KEGG_Orthology,HSA,Uniprot,link_category
K04688,hsa:6199,up:Q9UBS0,equivalent
K07203,hsa:2475,up:P42345,equivalent
K04456,hsa:208,up:P31751,equivalent
K00922,hsa:5293,up:O00329,equivalent
K02649,hsa:8503,up:Q92569,equivalent
K02580,hsa:4790,up:P19838,equivalent
K04735,hsa:5970,up:Q04206,equivalent
K02833,hsa:3265,up:P01112,equivalent
K07827,hsa:3845,up:P01116,equivalent
K07828,hsa:4893,up:P01111,equivalent
K04366,hsa:5894,up:P04049,equivalent
K04368,hsa:5604,up:Q02750,equivalent
K04369,hsa:5605,up:P36507,equivalent
K04371,hsa:5595,up:P27361,equivalent
K02373,hsa:8772,up:Q13158,equivalent
K04398,hsa:841,up:Q14790,equivalent
K04390,hsa:355,up:P25445,equivalent
K06751,hsa:3135,up:P17693,equivalent
K03171,hsa:8717,up:Q15628,equivalent
K04467,hsa:1147,up:O15111,equivalent
K07209,hsa:3551,up:O14920,equivalent
K07210,hsa:8517,up:Q9Y6K9,equivalent
K02159,hsa:581,up:Q07812,equivalent
K14021,hsa:578,up:Q16611,equivalent
K08738,hsa:54205,up:P99999,equivalent
K02187,hsa:836,up:P42574,equivalent
K03158,hsa:7132,up:P19438,equivalent
K04536,hsa:2782,up:P62873,equivalent
K04537,hsa:2783,up:P62879,equivalent
K07825,hsa:2784,up:P16520,equivalent
K04538,hsa:59345,up:Q9HAV0,equivalent
K04539,hsa:10681,up:O14775,equivalent
K07826,hsa:54331,up:P59768,equivalent
K04540,hsa:2785,up:P63215,equivalent
K04541,hsa:2786,up:P50150,equivalent
K04542,hsa:2787,up:P63218,equivalent
K04543,hsa:2788,up:O60262,equivalent
K04544,hsa:94235,up:Q9UK08,equivalent
K04545,hsa:2790,up:P50151,equivalent
K04546,hsa:2791,up:P61952,equivalent
K04347,hsa:55970,up:Q9UBI6,equivalent
K04547,hsa:51764,up:Q9P2W3,equivalent
K04548,hsa:2792,up:P63211,equivalent
K04549,hsa:2793,up:O14610,equivalent
K04399,hsa:842,up:P55211,equivalent
K04726,hsa:637,up:P55957,equivalent
K04446,hsa:4772,up:O95644,equivalent
